loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki           |   line 26: field tsdb not found in type storage.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
grafana        | logger=settings t=2025-08-29T12:34:36.38785323Z level=info msg="Starting Grafana" version=12.1.1 commit=df5de8219b41d1e639e003bf5f3a85913761d167 branch=release-12.1.1 compiled=2025-08-29T12:34:36Z
grafana        | logger=settings t=2025-08-29T12:34:36.388009423Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana        | logger=settings t=2025-08-29T12:34:36.38801292Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana        | logger=settings t=2025-08-29T12:34:36.388014864Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana        | logger=settings t=2025-08-29T12:34:36.388016427Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana        | logger=settings t=2025-08-29T12:34:36.388017869Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana        | logger=settings t=2025-08-29T12:34:36.388019342Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
promtail       | level=info ts=2025-08-29T12:34:36.318569925Z caller=promtail.go:135 msg="Reloading configuration file" sha3sum=cba529c3c4ae9eebdad56853451ede348c8a18dc57398e2943a303a7abfb3176
grafana        | logger=settings t=2025-08-29T12:34:36.388020945Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
node-exporter  | time=2025-08-29T12:34:36.514Z level=INFO source=node_exporter.go:216 msg="Starting node_exporter" version="(version=1.9.1, branch=HEAD, revision=f2ec547b49af53815038a50265aa2adcd1275959)"
node-exporter  | time=2025-08-29T12:34:36.514Z level=INFO source=node_exporter.go:217 msg="Build context" build_context="(go=go1.23.7, platform=linux/amd64, user=root@7023beaa563a, date=20250401-15:19:01, tags=unknown)"
node-exporter  | time=2025-08-29T12:34:36.514Z level=INFO source=diskstats_common.go:110 msg="Parsed flag --collector.diskstats.device-exclude" collector=diskstats flag=^(z?ram|loop|fd|(h|s|v|xv)d[a-z]|nvme\d+n\d+p)\d+$
node-exporter  | time=2025-08-29T12:34:36.514Z level=ERROR source=diskstats_linux.go:264 msg="Failed to open directory, disabling udev device properties" collector=diskstats path=/run/udev/data
node-exporter  | time=2025-08-29T12:34:36.514Z level=INFO source=filesystem_common.go:265 msg="Parsed flag --collector.filesystem.mount-points-exclude" collector=filesystem flag=^/(dev|proc|run/credentials/.+|sys|var/lib/docker/.+|var/lib/containers/storage/.+)($|/)
node-exporter  | time=2025-08-29T12:34:36.514Z level=INFO source=filesystem_common.go:294 msg="Parsed flag --collector.filesystem.fs-types-exclude" collector=filesystem flag=^(autofs|binfmt_misc|bpf|cgroup2?|configfs|debugfs|devpts|devtmpfs|fusectl|hugetlbfs|iso9660|mqueue|nsfs|overlay|proc|procfs|pstore|rpc_pipefs|securityfs|selinuxfs|squashfs|sysfs|tracefs)$
grafana        | logger=settings t=2025-08-29T12:34:36.388023219Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana        | logger=settings t=2025-08-29T12:34:36.388024732Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
